source;share/waves_models/hook/cmake_prefix_path.ps1
source;share/waves_models/hook/cmake_prefix_path.dsv
source;share/waves_models/hook/cmake_prefix_path.sh
source;share/waves_models/hook/dyld_library_path.ps1
source;share/waves_models/hook/dyld_library_path.dsv
source;share/waves_models/hook/dyld_library_path.sh
source;share/waves_models/hook/path.ps1
source;share/waves_models/hook/path.dsv
source;share/waves_models/hook/path.sh
source;share/waves_models/hook/pythonpath.ps1
source;share/waves_models/hook/pythonpath.dsv
source;share/waves_models/hook/pythonpath.sh
source;share/waves_models/hook/pythonscriptspath.ps1
source;share/waves_models/hook/pythonscriptspath.dsv
source;share/waves_models/hook/pythonscriptspath.sh
source;share/waves_models/local_setup.bash
source;share/waves_models/local_setup.dsv
source;share/waves_models/local_setup.ps1
source;share/waves_models/local_setup.sh
source;share/waves_models/local_setup.zsh
