source;share/gz-waves/hook/cmake_prefix_path.ps1
source;share/gz-waves/hook/cmake_prefix_path.dsv
source;share/gz-waves/hook/cmake_prefix_path.sh
source;share/gz-waves/hook/dyld_library_path.ps1
source;share/gz-waves/hook/dyld_library_path.dsv
source;share/gz-waves/hook/dyld_library_path.sh
source;share/gz-waves/hook/path.ps1
source;share/gz-waves/hook/path.dsv
source;share/gz-waves/hook/path.sh
source;share/gz-waves/hook/pkg_config.ps1
source;share/gz-waves/hook/pkg_config.dsv
source;share/gz-waves/hook/pkg_config.sh
source;share/gz-waves/hook/pythonpath.ps1
source;share/gz-waves/hook/pythonpath.dsv
source;share/gz-waves/hook/pythonpath.sh
source;share/gz-waves/hook/pythonscriptspath.ps1
source;share/gz-waves/hook/pythonscriptspath.dsv
source;share/gz-waves/hook/pythonscriptspath.sh
